This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BitSilver Core configure 0.19.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/work/bitsilver/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = iZj6c9cn1bcsjqeceo9n86Z
uname -m = x86_64
uname -r = 4.15.0-88-generic
uname -s = Linux
uname -v = #88-Ubuntu SMP Tue Feb 11 20:11:34 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2952: loading site script /root/work/bitsilver/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9739: $? = 0
configure:9739: result: yes
configure:9739: checking for stdint.h
configure:9739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9739: $? = 0
configure:9739: result: yes
configure:9739: checking for unistd.h
configure:9739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9739: $? = 0
configure:9739: result: yes
configure:9753: checking for dlfcn.h
configure:9753: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9753: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9753: result: no
configure:10018: checking for objdir
configure:10033: result: .libs
configure:10297: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10315: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10319: $? = 0
configure:10332: result: no
configure:10690: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10697: result: -DDLL_EXPORT -DPIC
configure:10705: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10723: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10727: $? = 0
configure:10740: result: yes
configure:10769: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10797: result: yes
configure:10812: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10833: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10837: $? = 0
configure:10859: result: yes
configure:10867: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10914: result: yes
configure:10947: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12210: result: yes
configure:12247: checking whether -lc should be explicitly linked in
configure:12255: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12258: $? = 0
configure:12273: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12276: $? = 1
configure:12290: result: yes
configure:12450: checking dynamic linker characteristics
configure:13280: result: Win32 ld.exe
configure:13402: checking how to hardcode library paths into programs
configure:13427: result: immediate
configure:13975: checking whether stripping libraries is possible
configure:13980: result: yes
configure:14015: checking if libtool supports shared libraries
configure:14017: result: yes
configure:14020: checking whether to build shared libraries
configure:14045: result: yes
configure:14048: checking whether to build static libraries
configure:14052: result: yes
configure:14075: checking how to run the C++ preprocessor
configure:14102: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14102: $? = 0
configure:14116: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14116: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14141: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14161: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14161: $? = 0
configure:14175: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14175: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14337: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14404: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14411: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14426: result: yes
configure:14481: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15554: result: yes
configure:15590: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15593: $? = 0
configure:16074: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16081: result: -DDLL_EXPORT -DPIC
configure:16089: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16107: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16111: $? = 0
configure:16124: result: yes
configure:16147: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16175: result: yes
configure:16187: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16208: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16212: $? = 0
configure:16234: result: yes
configure:16239: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16286: result: yes
configure:16316: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16359: result: yes
configure:16500: checking dynamic linker characteristics
configure:17257: result: Win32 ld.exe
configure:17322: checking how to hardcode library paths into programs
configure:17347: result: immediate
configure:17412: checking for x86_64-w64-mingw32-ar
configure:17430: found /usr/bin/x86_64-w64-mingw32-ar
configure:17442: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17510: checking for x86_64-w64-mingw32-ranlib
configure:17528: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17540: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17608: checking for x86_64-w64-mingw32-strip
configure:17626: found /usr/bin/x86_64-w64-mingw32-strip
configure:17638: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17706: checking for x86_64-w64-mingw32-gcov
configure:17724: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17736: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17803: checking for lcov
configure:17836: result: no
configure:17845: checking for python3.5
configure:17878: result: no
configure:17845: checking for python3.6
configure:17863: found /usr/bin/python3.6
configure:17875: result: /usr/bin/python3.6
configure:17888: checking for genhtml
configure:17921: result: no
configure:17928: checking for git
configure:17946: found /usr/bin/git
configure:17958: result: /usr/bin/git
configure:17968: checking for ccache
configure:18001: result: no
configure:18008: checking for xgettext
configure:18026: found /usr/bin/xgettext
configure:18038: result: /usr/bin/xgettext
configure:18048: checking for hexdump
configure:18066: found /usr/bin/hexdump
configure:18078: result: /usr/bin/hexdump
configure:18089: checking for x86_64-w64-mingw32-readelf
configure:18107: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18119: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18187: checking for x86_64-w64-mingw32-c++filt
configure:18205: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18217: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18285: checking for x86_64-w64-mingw32-objcopy
configure:18303: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18315: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18382: checking for doxygen
configure:18415: result: no
configure:18421: WARNING: Doxygen not found
configure:18678: checking whether C++ compiler accepts -Werror
configure:18697: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18697: $? = 0
configure:18705: result: yes
configure:19863: checking whether C++ compiler accepts -msse4.2
configure:19882: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19882: $? = 0
configure:19891: result: yes
configure:19900: checking whether C++ compiler accepts -msse4.1
configure:19919: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19919: $? = 0
configure:19928: result: yes
configure:19937: checking whether C++ compiler accepts -mavx -mavx2
configure:19956: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19956: $? = 0
configure:19965: result: yes
configure:19974: checking whether C++ compiler accepts -msse4 -msha
configure:19993: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19993: $? = 0
configure:20002: result: yes
configure:20013: checking for SSE4.2 intrinsics
configure:20039: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20039: $? = 0
configure:20040: result: yes
configure:20052: checking for SSE4.1 intrinsics
configure:20071: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.1 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20071: $? = 0
configure:20072: result: yes
configure:20086: checking for AVX2 intrinsics
configure:20105: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20105: $? = 0
configure:20106: result: yes
configure:20120: checking for SHA-NI intrinsics
configure:20141: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4 -msha -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20141: $? = 0
configure:20142: result: yes
configure:20156: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:20175: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -march=armv8-a+crc+crypto -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 bonnell atom silvermont slm knl x86-64 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 btver1 btver2
configure:20175: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:20184: result: no
configure:20195: checking for ARM CRC32 intrinsics
configure:20214: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:26:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:20214: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:20218: result: no
configure:20287: checking for GetModuleFileNameA in -lkernel32
configure:20312: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32   >&5
configure:20312: $? = 0
configure:20321: result: yes
configure:20334: checking for main in -luser32
configure:20353: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32  >&5
configure:20353: $? = 0
configure:20362: result: yes
configure:20375: checking for main in -lgdi32
configure:20394: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32  >&5
configure:20394: $? = 0
configure:20403: result: yes
configure:20416: checking for main in -lcomdlg32
configure:20435: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32  >&5
configure:20435: $? = 0
configure:20444: result: yes
configure:20457: checking for main in -lwinmm
configure:20476: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:20476: $? = 0
configure:20485: result: yes
configure:20498: checking for SHGetSpecialFolderPathW in -lshell32
configure:20523: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:20523: $? = 0
configure:20532: result: yes
configure:20545: checking for main in -lcomctl32
